(-0.4, 0, 0.6, 0.5, 0, 0)
(0.4, 0, 0.6, 0.5, 0, 0)
(0.4, -0.4, 0.6, 0.5, 0, 0)
(-0.4, -0.4, 0.6, 0.5, 0, 0)

(-0.4, 0, 0.2, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0.4, 0.1, 0.5, 0, 0)
(0.4, 0.4, 0.1, 0.5, 0, 0)

(0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, -0.6, 0.5, 0, 0)

(-0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0, 0.6, 0.5, 0, 0)
(-0.4, -0.4, 0.6, 0.5, 0, 0)
(-0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(-0.4, 0.4, 0.1, 0.5, 0, 0)

(0.4, 0, 0.2, 0.5, 0, 0)
(0.4, 0, 0.6, 0.5, 0, 0)
(0.4, -0.4, 0.6, 0.5, 0, 0)
(0.4, -0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, 0.1, 0.5, 0, 0)

(-0.4, 0.4, 0.1, 0.5, 0, 0)
(0.4, 0.4, 0.1, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, -0.6, 0.5, 0, 0)

(-0.4, 0, 0.2, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0, 0.6, 0.5, 0, 0)
(0.4, 0, 0.6, 0.5, 0, 0)

(0.4, -0.4, 0.6, 0.5, 0, 0)
(-0.4, -0.4, 0.6, 0.5, 0, 0)
(0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, -0.4, -0.6, 0.5, 0, 0)

(-0.4f, 0, 0.6f, 0.5f, 0, 0)
(0.4f, 0, 0.6f, 0.5f, 0, 0)
(0.4f, -0.4f, 0.6f, 0.5f, 0, 0)
(-0.4f, 0, 0.6f, 0.5f, 0, 0)
(0.4f, -0.4f, 0.6f, 0.5f, 0, 0)
(-0.4f, -0.4f, 0.6f, 0.5f, 0, 0)

(-0.4, 0, 0.2, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0.4, 0.1, 0.5, 0, 0)
(0.4, 0.4, 0.1, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0.4, 0.1, 0.5, 0, 0)

(0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, -0.6, 0.5, 0, 0)

(-0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0, 0.6, 0.5, 0, 0)
(-0.4, -0.4, 0.6, 0.5, 0, 0)
(-0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, -0.4, 0.6, 0.5, 0, 0)
(-0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(-0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(-0.4, 0.4, 0.1, 0.5, 0, 0)

(0.4, 0, 0.2, 0.5, 0, 0)
(0.4, 0, 0.6, 0.5, 0, 0)
(0.4, -0.4, 0.6, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(0.4, -0.4, 0.6, 0.5, 0, 0)
(0.4, -0.4, -0.6, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(0.4, -0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, 0.1, 0.5, 0, 0)

(-0.4, 0.4, 0.1, 0.5, 0, 0)
(0.4, 0.4, 0.1, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, 0.1, 0.5, 0, 0)
(-0.4, 0.4, -0.6, 0.5, 0, 0)
(0.4, 0.4, -0.6, 0.5, 0, 0)

(-0.4, 0, 0.2, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0, 0.6, 0.5, 0, 0)
(0.4, 0, 0.2, 0.5, 0, 0)
(-0.4, 0, 0.6, 0.5, 0, 0)
(0.4, 0, 0.6, 0.5, 0, 0)

(0.4, -0.4, 0.6, 0.5, 0, 0)
(-0.4, -0.4, 0.6, 0.5, 0, 0)
(0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, -0.4, 0.6, 0.5, 0, 0)
(0.4, -0.4, -0.6, 0.5, 0, 0)
(-0.4, -0.4, -0.6, 0.5, 0, 0)
